[2020-03-31 14:50:53] main.ERROR: Parameter validation failed
[2020-03-31 16:06:01] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00079798698425293,"count":1,"realmem":0,"emalloc":1128,"realmem_start":50855936,"emalloc_start":46604080} [] []
[2020-03-31 16:06:01] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2020-03-31 16:06:01] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00049185752868652,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46880336} [] []
[2020-03-31 16:06:01] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2020-03-31 16:06:01] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.0004119873046875,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46883848} [] []
[2020-03-31 16:06:01] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2020-03-31 16:06:01] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00045990943908691,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46886720} [] []
[2020-03-31 16:06:01] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2020-03-31 16:06:01] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00048708915710449,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46889592} [] []
[2020-03-31 16:06:01] main.INFO: Cron Job sales_send_order_emails is run [] []
[2020-03-31 16:06:01] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00046491622924805,"count":1,"realmem":0,"emalloc":720,"realmem_start":52953088,"emalloc_start":49999896} [] []
[2020-03-31 16:06:02] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2020-03-31 16:06:02] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00044393539428711,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50361552} [] []
[2020-03-31 16:06:02] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2020-03-31 16:06:02] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.0004270076751709,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50706768} [] []
[2020-03-31 16:06:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2020-03-31 16:06:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.0004580020904541,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":51055464} [] []
[2020-03-31 16:06:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2020-03-31 16:06:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.00071620941162109,"count":1,"realmem":0,"emalloc":1128,"realmem_start":52953088,"emalloc_start":51100296} [] []
[2020-03-31 16:06:02] main.INFO: Cron Job bulk_cleanup is run [] []
[2020-03-31 16:06:02] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00081896781921387,"count":1,"realmem":0,"emalloc":5424,"realmem_start":52953088,"emalloc_start":51115384} [] []
[2020-03-31 16:06:02] main.INFO: Cron Job magento_newrelicreporting_cron is run [] []
[2020-03-31 16:06:02] main.INFO: Cron Job magento_newrelicreporting_cron is successfully finished. Statistics: {"sum":0.00044703483581543,"count":1,"realmem":0,"emalloc":672,"realmem_start":55050240,"emalloc_start":52850768} [] []
[2020-03-31 16:06:02] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2020-03-31 16:06:02] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.015712976455688,"count":1,"realmem":0,"emalloc":555536,"realmem_start":50855936,"emalloc_start":46323712} [] []
[2020-03-31 16:06:02] main.INFO: Cron Job indexer_update_all_views is run [] []
[2020-03-31 16:06:02] main.INFO: Cron Job consumers_runner is run [] []
[2020-03-31 16:06:02] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2020-03-31 16:06:02] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0016250610351562,"count":1,"realmem":0,"emalloc":20640,"realmem_start":50855936,"emalloc_start":46816192} [] []
[2020-03-31 16:06:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is run [] []
[2020-03-31 16:06:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is successfully finished. Statistics: {"sum":0.0023820400238037,"count":1,"realmem":0,"emalloc":266288,"realmem_start":50855936,"emalloc_start":46789832} [] []
[2020-03-31 16:06:03] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.13636112213135,"count":1,"realmem":8388608,"emalloc":9341920,"realmem_start":50855936,"emalloc_start":46882288} [] []
[2020-03-31 16:07:01] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2020-03-31 16:07:01] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00087499618530273,"count":1,"realmem":0,"emalloc":85576,"realmem_start":50855936,"emalloc_start":46471776} [] []
[2020-03-31 16:07:01] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2020-03-31 16:07:01] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00098204612731934,"count":1,"realmem":0,"emalloc":1128,"realmem_start":50855936,"emalloc_start":46589432} [] []
[2020-03-31 16:07:01] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2020-03-31 16:07:01] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00065112113952637,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46865688} [] []
[2020-03-31 16:07:01] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2020-03-31 16:07:01] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.0005500316619873,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46869200} [] []
[2020-03-31 16:07:01] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2020-03-31 16:07:01] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00052690505981445,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46872072} [] []
[2020-03-31 16:07:01] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2020-03-31 16:07:01] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00053501129150391,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46874944} [] []
[2020-03-31 16:07:01] main.INFO: Cron Job sales_send_order_emails is run [] []
[2020-03-31 16:07:01] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.00061416625976562,"count":1,"realmem":0,"emalloc":720,"realmem_start":52953088,"emalloc_start":49985248} [] []
[2020-03-31 16:07:02] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2020-03-31 16:07:02] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00052785873413086,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50346904} [] []
[2020-03-31 16:07:02] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2020-03-31 16:07:02] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00053691864013672,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50692120} [] []
[2020-03-31 16:07:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2020-03-31 16:07:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00047492980957031,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":51040816} [] []
[2020-03-31 16:07:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2020-03-31 16:07:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.0013420581817627,"count":1,"realmem":0,"emalloc":1128,"realmem_start":52953088,"emalloc_start":51085648} [] []
[2020-03-31 16:07:02] main.INFO: Cron Job bulk_cleanup is run [] []
[2020-03-31 16:07:02] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.00070691108703613,"count":1,"realmem":0,"emalloc":5424,"realmem_start":52953088,"emalloc_start":51100736} [] []
[2020-03-31 16:07:02] main.INFO: Cron Job yotpo_yotpo_orders_sync is run [] []
[2020-03-31 16:07:02] main.INFO: Cron Job yotpo_yotpo_orders_sync is successfully finished. Statistics: {"sum":0.0072121620178223,"count":1,"realmem":0,"emalloc":266288,"realmem_start":50855936,"emalloc_start":46788536} [] []
[2020-03-31 16:07:03] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2020-03-31 16:07:03] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.0082058906555176,"count":1,"realmem":0,"emalloc":621072,"realmem_start":50855936,"emalloc_start":46451096} [] []
[2020-03-31 16:07:03] main.INFO: Cron Job indexer_update_all_views is run [] []
[2020-03-31 16:07:03] main.INFO: Cron Job consumers_runner is run [] []
[2020-03-31 16:07:03] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2020-03-31 16:07:03] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.0017108917236328,"count":1,"realmem":0,"emalloc":20640,"realmem_start":50855936,"emalloc_start":46815080} [] []
[2020-03-31 16:07:03] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.097876071929932,"count":1,"realmem":8388608,"emalloc":9342240,"realmem_start":50855936,"emalloc_start":47075208} [] []
[2020-03-31 16:08:01] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2020-03-31 16:08:01] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00098204612731934,"count":1,"realmem":0,"emalloc":85576,"realmem_start":50855936,"emalloc_start":46458248} [] []
[2020-03-31 16:08:01] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
[2020-03-31 16:08:01] main.INFO: Cron Job catalog_product_frontend_actions_flush is successfully finished. Statistics: {"sum":0.00079202651977539,"count":1,"realmem":0,"emalloc":1128,"realmem_start":50855936,"emalloc_start":46575904} [] []
[2020-03-31 16:08:01] main.INFO: Cron Job sales_grid_order_async_insert is run [] []
[2020-03-31 16:08:01] main.INFO: Cron Job sales_grid_order_async_insert is successfully finished. Statistics: {"sum":0.00041508674621582,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46852160} [] []
[2020-03-31 16:08:01] main.INFO: Cron Job sales_grid_order_invoice_async_insert is run [] []
[2020-03-31 16:08:01] main.INFO: Cron Job sales_grid_order_invoice_async_insert is successfully finished. Statistics: {"sum":0.00040388107299805,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46855672} [] []
[2020-03-31 16:08:01] main.INFO: Cron Job sales_grid_order_shipment_async_insert is run [] []
[2020-03-31 16:08:01] main.INFO: Cron Job sales_grid_order_shipment_async_insert is successfully finished. Statistics: {"sum":0.00037884712219238,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46858544} [] []
[2020-03-31 16:08:01] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is run [] []
[2020-03-31 16:08:01] main.INFO: Cron Job sales_grid_order_creditmemo_async_insert is successfully finished. Statistics: {"sum":0.00041508674621582,"count":1,"realmem":0,"emalloc":752,"realmem_start":50855936,"emalloc_start":46861416} [] []
[2020-03-31 16:08:01] main.INFO: Cron Job sales_send_order_emails is run [] []
[2020-03-31 16:08:01] main.INFO: Cron Job sales_send_order_emails is successfully finished. Statistics: {"sum":0.0004420280456543,"count":1,"realmem":0,"emalloc":720,"realmem_start":52953088,"emalloc_start":49971720} [] []
[2020-03-31 16:08:01] main.INFO: Cron Job sales_send_order_invoice_emails is run [] []
[2020-03-31 16:08:01] main.INFO: Cron Job sales_send_order_invoice_emails is successfully finished. Statistics: {"sum":0.00053620338439941,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50333376} [] []
[2020-03-31 16:08:02] main.INFO: Cron Job sales_send_order_shipment_emails is run [] []
[2020-03-31 16:08:02] main.INFO: Cron Job sales_send_order_shipment_emails is successfully finished. Statistics: {"sum":0.00043988227844238,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":50678592} [] []
[2020-03-31 16:08:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is run [] []
[2020-03-31 16:08:02] main.INFO: Cron Job sales_send_order_creditmemo_emails is successfully finished. Statistics: {"sum":0.00053310394287109,"count":1,"realmem":0,"emalloc":752,"realmem_start":52953088,"emalloc_start":51027288} [] []
[2020-03-31 16:08:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is run [] []
[2020-03-31 16:08:02] main.INFO: Cron Job outdated_authentication_failures_cleanup is successfully finished. Statistics: {"sum":0.01128101348877,"count":1,"realmem":0,"emalloc":1128,"realmem_start":52953088,"emalloc_start":51072120} [] []
[2020-03-31 16:08:02] main.INFO: Cron Job bulk_cleanup is run [] []
[2020-03-31 16:08:02] main.INFO: Cron Job bulk_cleanup is successfully finished. Statistics: {"sum":0.0012030601501465,"count":1,"realmem":2097152,"emalloc":5424,"realmem_start":52953088,"emalloc_start":51087208} [] []
[2020-03-31 16:08:02] main.INFO: Cron Job magento_newrelicreporting_cron is run [] []
[2020-03-31 16:08:02] main.INFO: Cron Job magento_newrelicreporting_cron is successfully finished. Statistics: {"sum":0.00044703483581543,"count":1,"realmem":0,"emalloc":672,"realmem_start":55050240,"emalloc_start":52822592} [] []
[2020-03-31 16:08:02] main.INFO: Cron Job indexer_reindex_all_invalid is run [] []
[2020-03-31 16:08:02] main.INFO: Cron Job indexer_reindex_all_invalid is successfully finished. Statistics: {"sum":0.010795831680298,"count":1,"realmem":0,"emalloc":621072,"realmem_start":50855936,"emalloc_start":46448672} [] []
[2020-03-31 16:08:02] main.INFO: Cron Job indexer_update_all_views is run [] []
[2020-03-31 16:08:03] main.INFO: Cron Job indexer_update_all_views is successfully finished. Statistics: {"sum":0.22597885131836,"count":1,"realmem":8388608,"emalloc":9341920,"realmem_start":50855936,"emalloc_start":47072784} [] []
[2020-03-31 16:08:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is run [] []
[2020-03-31 16:08:03] main.INFO: Cron Job consumers_runner is run [] []
[2020-03-31 16:08:03] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2020-03-31 16:08:03] main.INFO: Cron Job consumers_runner is successfully finished. Statistics: {"sum":0.001629114151001,"count":1,"realmem":0,"emalloc":20640,"realmem_start":50855936,"emalloc_start":46832728} [] []
[2020-03-31 16:08:03] main.INFO: Cron Job yotpo_yotpo_orders_sync is successfully finished. Statistics: {"sum":0.0040819644927979,"count":1,"realmem":0,"emalloc":266288,"realmem_start":50855936,"emalloc_start":46789832} [] []
[2020-03-31 16:09:02] main.INFO: 0 cron jobs were cleaned [] []
[2020-03-31 16:09:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is run [] []
[2020-03-31 16:09:02] main.INFO: Cron Job catalog_product_outdated_price_values_cleanup is successfully finished. Statistics: {"sum":0.00080299377441406,"count":1,"realmem":0,"emalloc":704,"realmem_start":50855936,"emalloc_start":46797768} [] []
[2020-03-31 16:09:02] main.INFO: Cron Job catalog_product_frontend_actions_flush is run [] []
